[PROCESS INFO] Step 0: reading section scenarios
[STATUS INFO] scenario_index=0,scenario_name=,scenario_pm
[PROCESS INFO] Step 1.1: Reading section demand_period ...
,demand_period= 3, pm,time_period=1600_1700, 960-> 1020
[PROCESS INFO] Step 1.2: Reading section mode_type...
mode_type =, apv, real time info flag = 0
mode_type =, com, real time info flag = 0
mode_type =, hov2, real time info flag = 0
mode_type =, hov3, real time info flag = 0
mode_type =, sov, real time info flag = 0
mode_type =, trk, real time info flag = 0
link_type =, 0, link_type_name = Centroids
link_type =, 1, link_type_name = motorway
link_type =, 2, link_type_name = trunk
link_type =, 3, link_type_name = primary
link_type =, 4, link_type_name = residential
link_type =, 5, link_type_name = secondary
link_type =, 6, link_type_name = tertiary
link_type =, 7, link_type_name = unclassified
link_type =, 9, link_type_name = collector
link_type =, 10, link_type_name = connector
link_type =, 20, link_type_name = shared_use
link_type =, 80, link_type_name = bikeonly
link_type =, 90, link_type_name = walkonly
link_type =, 10000, link_type_name = Centroids
link_type =, 10100, link_type_name = Freeways
link_type =, 10101, link_type_name = Freeways
link_type =, 10102, link_type_name = Freeways
link_type =, 10103, link_type_name = Freeways
link_type =, 10104, link_type_name = Freeways
link_type =, 10105, link_type_name = Freeways
link_type =, 10109, link_type_name = Freeways
link_type =, 10200, link_type_name = Major Arterial
link_type =, 10201, link_type_name = Major Arterial
link_type =, 10202, link_type_name = Major Arterial
link_type =, 10203, link_type_name = Major Arterial
link_type =, 10204, link_type_name = Major Arterial
link_type =, 10205, link_type_name = Major Arterial
link_type =, 10209, link_type_name = Major Arterial
link_type =, 10300, link_type_name = Minor Arterial
link_type =, 10301, link_type_name = Minor Arterial
link_type =, 10302, link_type_name = Minor Arterial
link_type =, 10303, link_type_name = Minor Arterial
link_type =, 10304, link_type_name = Minor Arterial
link_type =, 10305, link_type_name = Minor Arterial
link_type =, 10309, link_type_name = Minor Arterial
link_type =, 10400, link_type_name = Collector
link_type =, 10401, link_type_name = Collector
link_type =, 10402, link_type_name = Collector
link_type =, 10403, link_type_name = Collector
link_type =, 10404, link_type_name = Collector
link_type =, 10405, link_type_name = Collector
link_type =, 10409, link_type_name = Collector
link_type =, 10500, link_type_name = Expressway
link_type =, 10501, link_type_name = Expressway
link_type =, 10502, link_type_name = Expressway
link_type =, 10503, link_type_name = Expressway
link_type =, 10504, link_type_name = Expressway
link_type =, 10505, link_type_name = Expressway
link_type =, 10509, link_type_name = Expressway
link_type =, 10600, link_type_name = Ramp
link_type =, 10601, link_type_name = Ramp
link_type =, 10602, link_type_name = Ramp
link_type =, 10603, link_type_name = Ramp
link_type =, 10604, link_type_name = Ramp
link_type =, 10605, link_type_name = Ramp
link_type =, 10609, link_type_name = Ramp
link_type =, 20000, link_type_name = Centroids
link_type =, 20100, link_type_name = Freeways
link_type =, 20101, link_type_name = Freeways
link_type =, 20102, link_type_name = Freeways
link_type =, 20103, link_type_name = Freeways
link_type =, 20104, link_type_name = Freeways
link_type =, 20105, link_type_name = Freeways
link_type =, 20109, link_type_name = Freeways
link_type =, 20200, link_type_name = Major Arterial
link_type =, 20201, link_type_name = Major Arterial
